name,pos_x,pos_y,pos_z,name@Added.added_id,modified
Teng Yeh,6.28125,28.4375,-12.46875,'Beta3','2014-10-30 23:45:00'
Theta Cygni,-57.65625,14.15625,7.1875,'Beta3','2014-10-30 23:45:00'
Theta Ursae Majoris,-7.59375,31.71875,-29.46875,'Beta3','2014-10-30 23:45:00'
Thosim Biamh,-59.5625,31.65625,-23.3125,'Beta3','2014-10-30 23:45:00'
Thoth,1.9375,41.46875,-24.8125,'Beta3','2014-10-30 23:45:00'
Thottacahuan,12.4375,30.90625,9.15625,'Beta3','2014-10-30 23:45:00'
Thraskias,46.71875,46.625,-1.65625,'Beta3','2014-10-30 23:45:00'
Tiapalan,26.03125,18.28125,9.15625,'Beta3','2014-10-30 23:45:00'
Tiethay,-29.625,67.09375,-20.875,'Beta3','2014-10-30 23:45:00'
Tilian,-21.53125,22.3125,10.125,'Beta3','2014-10-30 23:45:00'
Tinia,6.8125,48.71875,-33.25,'Beta3','2014-10-30 23:45:00'
Tivertsi,-106.6875,2.03125,-50.0625,'Beta3','2014-10-30 23:45:00'
Tollan,-14.78125,20,-21.96875,'Beta3','2014-10-30 23:45:00'
Trepin,26.375,10.5625,9.78125,'Beta3','2014-10-30 23:45:00'
Tripu,-73.15625,9.28125,-27.8125,'Beta3','2014-10-30 23:45:00'
Tsetan,-112.75,17.71875,-34.71875,'Beta3','2014-10-30 23:45:00'
Tsohodiae,-103.75,30.96875,-1.5625,'Beta3','2014-10-30 23:45:00'
Tun,-47.96875,20.96875,-17.53125,'Beta3','2014-10-30 23:45:00'
Turmakul,-79.1875,64.25,-33.875,'Beta3','2014-10-30 23:45:00'
Tyche,25.21875,43.96875,-28.6875,'Beta3','2014-10-30 23:45:00'
Tyr,-79.625,21.25,-25.0625,'Beta3','2014-10-30 23:45:00'
Udegoci,-70,51.71875,-54.5,'Beta3','2014-10-30 23:45:00'
V1090 Herculis,-44.9375,36.9375,13.46875,'Beta3','2014-10-30 23:45:00'
V2151 Cygni,-63.75,3.65625,-5.59375,'Beta3','2014-10-30 23:45:00'
V417 Hydrae,61.65625,44,-20.125,'Beta3','2014-10-30 23:45:00'
V419 Hydrae,62.625,30.625,2.78125,'Beta3','2014-10-30 23:45:00'
V538 Aurigae,-14.25,8.625,-36.4375,'Beta3','2014-10-30 23:45:00'
V740 Cassiopeiae,-86.1875,7.15625,-47.78125,'Beta3','2014-10-30 23:45:00'
V886 Centauri,45.15625,12.125,26.96875,'Beta3','2014-10-30 23:45:00'
V989 Cassiopeiae,-45.375,6.78125,-39.625,'Beta3','2014-10-30 23:45:00'
Vega,-21.90625,8.125,9,'Beta3','2014-10-30 23:45:00'
Veneri,35.6875,54.125,20.09375,'Beta3','2014-10-30 23:45:00'
Verboni,-98.71875,22.5,-60.34375,'Beta3','2014-10-30 23:45:00'
Vetr,-59.0625,12.65625,1.46875,'Beta3','2014-10-30 23:45:00'
VZ Corvi,39.6875,50.4375,25.59375,'Beta3','2014-10-30 23:45:00'
Wadjuk,-50.59375,49.84375,-45.8125,'Beta3','2014-10-30 23:45:00'
Wakarendians,-134.5,35.28125,-26.21875,'Beta3','2014-10-30 23:45:00'
Wanggu,-132.71875,30.96875,-39.59375,'Beta3','2014-10-30 23:45:00'
Wathlanukh,-149.21875,5.25,-60.6875,'Beta3','2014-10-30 23:45:00'
Wei Jung,-124.71875,14.28125,-29.1875,'Beta3','2014-10-30 23:45:00'
Wen Tsakimori,-98.3125,64.34375,-47.40625,'Beta3','2014-10-30 23:45:00'
Widjararappan,-130.84375,41.8125,-21.78125,'Beta3','2014-10-30 23:45:00'
Widjigarasir,-141.9375,45.75,-10.46875,'Beta3','2014-10-30 23:45:00'
Wikmeang,-135.71875,20.8125,-43.0625,'Beta3','2014-10-30 23:45:00'
WISE 1506+7027,-7.375,7.09375,-2.4375,'Beta3','2014-10-30 23:45:00'
Wolf 1409,-56.125,29.8125,9.0625,'Beta3','2014-10-30 23:45:00'
Wolf 1478,9.5,24.15625,23.875,'Beta3','2014-10-30 23:45:00'
Wolf 1481,5.1875,13.375,13.5625,'Beta3','2014-10-30 23:45:00'
Wolf 248,2.78125,60.3125,-0.4375,'Beta3','2014-10-30 23:45:00'
Wolf 294,1,4.9375,-17.53125,'Beta3','2014-10-30 23:45:00'
Wolf 359,3.875,6.46875,-1.90625,'Beta3','2014-10-30 23:45:00'
Wolf 369,30.625,50.375,-8.875,'Beta3','2014-10-30 23:45:00'
Wolf 393,29.65625,49.4375,-4.9375,'Beta3','2014-10-30 23:45:00'
Wolf 417,13.6875,42.0625,4.8125,'Beta3','2014-10-30 23:45:00'
Wolf 424,4.21875,13.28125,1.4375,'Beta3','2014-10-30 23:45:00'
Wolf 437,7,26,4.375,'Beta3','2014-10-30 23:45:00'
Wolf 46,-27.03125,-0.125,-18.625,'Beta3','2014-10-30 23:45:00'
Wolf 485a,22.90625,46.71875,27.28125,'Beta3','2014-10-30 23:45:00'
Wolf 497,0.125,41.46875,11.96875,'Beta3','2014-10-30 23:45:00'
Wolf 54,-39.90625,1.1875,-27.9375,'Beta3','2014-10-30 23:45:00'
Wolf 562,1.46875,12.84375,15.5625,'Beta3','2014-10-30 23:45:00'
Wosyra Pao,11.53125,31.375,-13.9375,'Beta3','2014-10-30 23:45:00'
Wu Gondru,-132.6875,23.15625,-20.125,'Beta3','2014-10-30 23:45:00'
Wunian,-130.0625,18.375,-32.9375,'Beta3','2014-10-30 23:45:00'
WX Ursa Majoris,-1.40625,14.15625,-6.875,'Beta3','2014-10-30 23:45:00'
Wyrd,-11.625,31.53125,-3.9375,'Beta3','2014-10-30 23:45:00'
Xelabara,-93.40625,66.0625,-44.96875,'Beta3','2014-10-30 23:45:00'
Xi Ursae Majoris,2.65625,27.09375,-9.9375,'Beta3','2014-10-30 23:45:00'
Xi Wangkala,-135.65625,35.3125,-29.84375,'Beta3','2014-10-30 23:45:00'
Xolotl,-21.53125,43.5,-41.65625,'Beta3','2014-10-30 23:45:00'
Yakan,-140.84375,45.9375,-12.53125,'Beta3','2014-10-30 23:45:00'
Yakawana,-103.09375,35.46875,-31.28125,'Beta3','2014-10-30 23:45:00'
'Ya''Nomisiyaces',41.34375,13.28125,-9.6875,'Beta3','2014-10-30 23:45:00'
Yanyan,-40.3125,42.40625,-8.46875,'Beta3','2014-10-30 23:45:00'
Yarigui,-72.5625,2.5625,-25.84375,'Beta3','2014-10-30 23:45:00'
'Ye''kuapemas',-70.15625,44.625,-33.65625,'Beta3','2014-10-30 23:45:00'
Yeru Bao Hinu,-92.53125,8.40625,-33.84375,'Beta3','2014-10-30 23:45:00'
Yoruba,-46,35.84375,-34.21875,'Beta3','2014-10-30 23:45:00'
Yuggsanawyddis,-150.96875,67.03125,-37.8125,'Beta3','2014-10-30 23:45:00'
Yugusitanitou,-77.09375,58.59375,-52.9375,'Beta3','2014-10-30 23:45:00'
Zangi,42.0625,55.6875,-9.9375,'Beta3','2014-10-30 23:45:00'
Zaraluvul,-4.875,64.21875,-0.8125,'Beta3','2014-10-30 23:45:00'
Zenmaku,-90.46875,19.375,-62.71875,'Beta3','2014-10-30 23:45:00'
Zeta Herculis,-21.34375,22.375,16.25,'Beta3','2014-10-30 23:45:00'
Zombardgriti,-132.28125,31.40625,-39.625,'Beta3','2014-10-30 23:45:00'
Zombo,-139.5625,30.375,-20.90625,'Beta3','2014-10-30 23:45:00'
Zopiates,-145.0625,63.28125,-33.875,'Beta3','2014-10-30 23:45:00'
Zosma,16.0625,53.875,-15.84375,'Beta3','2014-10-30 23:45:00'
Jata,-28.375,-112.53125,98.4375,'Beta3','2014-10-30 23:45:00'
